id	pos
AX-600644066	68.8683738075576
AX-601979473	68.8684738075576
AX-600644109	68.8684738075576
AX-600642914	69.3267817845806
AX-600642820	69.3268817845806
AX-600642627	69.4185415359594
AX-600423687	69.4185415359594
AX-600642567	69.4185415359594
AX-600642569	69.4186415359595
AX-612226916	69.4186415359595
AX-600657499	69.7852997014119
AX-600657398	69.7852997014119
AX-605611916	69.7852997014119
AX-612294664	69.9686297533866
AX-612225721	69.9686297533866
AX-600640573	69.9686297533866
AX-600640563	69.9686297533866
AX-600641762	69.9687297533866
AX-600640713	69.9687297533866
AX-600656107	69.9687297533866
AX-600656099	69.9687297533866
AX-601613790	69.9687297533866
AX-600655868	69.9687297533866
AX-601979251	70.3353724422054
AX-601610190	70.3354724422054
AX-388912529	70.7937934034511
AX-600638947	70.8854581440751
AX-601613754	70.8854581440751
AX-600639079	70.8855581440751
AX-388321443	72.627815316215
AX-612223252	72.8111332634868
AX-600637715	72.8111332634868
AX-600653321	72.8112332634868
AX-601978530	72.8112332634868
AX-387784531	73.4529206380074
AX-600652347	73.7096543056818
AX-601672568	74.094827702827
AX-601672552	74.6448102973377
AX-602401277	74.6448102973377
AX-613751844	74.6448102973377
AX-387788055	74.6448102973377
AX-600401898	75.2865881896742
AX-601946339	76.5340726155426
AX-600419808	76.5340726155426
AX-600401156	76.8455856492316
AX-605558293	76.8456856492316
AX-612049357	76.8456856492316
AX-606128996	76.8456856492316
AX-388670273	77.1206671087873
AX-601946273	77.1206671087873
AX-601946589	77.1206671087873
AX-601605794	77.1206671087873
AX-600400459	77.1206671087873
AX-600400893	77.1207671087873
AX-600418994	77.1207671087873
AX-606137066	77.1207671087873
AX-600418720	77.1207671087873
AX-600400328	77.1207671087873
AX-600418454	77.8540835840301
AX-600423141	77.8540835840301
AX-605709596	79.4128003689293
AX-602039429	79.4128003689293
AX-602039454	79.4128003689293
AX-388377454	79.4128003689293
AX-388328640	79.4129003689293
AX-601623407	79.4129003689293
AX-602039543	79.4129003689293
AX-117411431	79.4129003689293
AX-602037833	79.4129003689293
AX-601619725	79.4151570739593
AX-602037871	79.7828431592684
AX-388821739	79.7828431592684
AX-612512353	79.7828431592684
AX-601016121	79.7828431592684
AX-601027349	79.7828431592684
AX-602039577	79.7829431592684
AX-602037862	79.7829431592684
AX-605702773	79.7829431592684
AX-117413228	79.9662629587151
AX-601028007	80.0579213322142
AX-601027994	80.0580213322142
AX-601017400	80.2413397385113
AX-601028244	80.3330651271691
AX-602003392	80.8570324016395
AX-600773480	81.0665012738536
AX-389882108	81.0665012738536
AX-389841763	81.0665012738536
AX-389853286	81.0665012738536
AX-602003462	81.0665012738536
AX-601616999	81.0666012738536
AX-602003419	81.0666012738536
AX-600774188	81.0666012738536
AX-602003546	81.0666012738536
AX-600846519	81.4333632440936
AX-388516193	82.0751365186824
AX-388292624	82.0752365186824
AX-601619169	82.0752365186824
AX-612450791	82.4418819785503
AX-600861242	82.4418819785503
AX-600848845	82.5335383681229
AX-600849337	82.8085237325766
AX-600849408	83.2035897192625
AX-600441769	84.3906628488676
AX-600862885	84.3907628488676
AX-600863025	84.3907628488676
AX-612986610	85.0656062119874
AX-602130707	85.0656062119874
AX-605837587	85.0656062119874
AX-601555963	85.4322916456771
AX-601550876	85.4323916456771
AX-602325973	86.0740400637642
AX-389900041	86.0740400637642
AX-606781172	86.0740400637642
AX-613838728	86.0741400637642
AX-606790518	86.0741400637642
AX-601661473	86.0741400637642
AX-606790459	86.1840749029271
AX-601973649	86.6241190959827
AX-389674769	86.6241190959827
AX-601612792	86.6241190959827
AX-600621507	86.7157786644913
AX-600606264	86.8074417303812
AX-605610395	86.8074417303812
AX-600606526	86.8074417303812
AX-600621856	86.8075417303812
AX-601973914	86.8075417303812
AX-387916256	86.8075417303812
AX-600622609	86.9450526353834
AX-600622951	87.0825597389384
AX-387789436	87.0825597389384
AX-601974144	87.0825597389384
AX-605603740	87.6325426053976
AX-600624435	87.6326426053976
AX-600625492	88.366191372935
AX-612158029	89.1914206662301
AX-612158112	89.1915206662301
AX-605597319	89.1915206662301
AX-601963737	89.1915206662301
AX-600551121	89.1915206662301
AX-600261178	89.8331697988236
AX-601923854	89.8331697988236
AX-600261831	89.8331697988236
AX-605520245	89.8331697988236
AX-601605269	89.8332697988237
AX-600240721	89.8332697988237
AX-600261237	89.8332697988237
AX-611996819	89.8332697988237
AX-611997051	89.8332697988237
AX-600262134	89.8332697988237
AX-600243488	90.5666413396182
AX-605520740	90.5667413396182
AX-600243539	90.5667413396182
AX-388297431	90.9334021586162
AX-601923766	90.9334021586162
AX-600244514	90.9334021586162
AX-600422854	90.9334021586162
AX-388341942	90.9335021586162
AX-601923692	90.9335021586162
AX-611998648	90.9335021586162
AX-389231132	90.9335021586162
AX-600244255	90.9336021586162
AX-601924425	91.3002885270671
AX-600244735	91.3003885270671
AX-601605417	91.6670414600346
AX-600265643	91.6670414600346
AX-601924463	91.6671414600346
AX-600245223	91.758803231554
AX-600265910	91.758903231554
AX-602410854	91.9422267995595
AX-388293560	92.4922613645888
AX-387774753	92.4922613645888
AX-605670489	92.4922613645888
AX-117412728	92.7672832002316
AX-602014706	92.7672832002316
AX-612387907	92.7673832002316
AX-602014652	92.7673832002316
AX-388467739	92.7673832002316
AX-600856773	92.7673832002316
AX-602015639	92.8590441248996
AX-600857236	93.1340279433332
AX-612458372	93.6840424696944
AX-600857403	93.6841424696944
AX-388324638	93.6841424696944
AX-602014834	93.6841424696944
AX-387798746	93.6841424696944
AX-389883412	93.6841424696944
AX-117414840	93.6842424696944
AX-600857760	93.6842424696944
AX-389032227	93.7758914123218
AX-612459193	93.7758914123218
AX-612389803	93.7758914123218
AX-600860278	94.8760830488327
AX-612460819	95.1511417434672
AX-600873817	95.1512417434672
AX-600861043	95.1512417434672
AX-600874323	95.4262216041335
AX-600862085	95.4262216041335
AX-602016433	95.4263216041335
AX-601673632	95.4263216041335
AX-599635337	95.5179838374105
AX-611526476	95.7012554746845
AX-601831390	95.7013554746845
AX-601590797	95.7013554746845
AX-599611955	96.1596657552751
AX-605372581	96.1596657552751
AX-601586733	96.1596657552751
AX-599611016	96.1596657552751
AX-599612616	96.1597657552751
AX-605372869	96.1597657552751
AX-611489907	96.1597657552751
AX-601832432	96.1597657552751
AX-611524784	96.1597657552751
AX-601832306	96.1597657552751
AX-611524387	96.2514346452216
AX-599631024	96.5264309705866
AX-601830724	96.8014157127866
AX-613757510	96.8014157127866
AX-614169634	96.8014157127866
AX-601832105	96.8015157127866
AX-599630301	96.8015157127866
AX-599630287	96.8015157127866
AX-605378775	96.8015157127866
AX-601654452	96.9237415104243
AX-600947029	97.1682400623348
AX-606006229	97.5348839860342
AX-599728370	97.5348839860342
AX-599699202	97.5349839860342
AX-611590396	97.5349839860342
AX-605400619	97.626655720824
AX-611549183	98.1766539349595
AX-611549023	98.1766539349595
AX-599696425	98.7266303144645
AX-390130965	98.7266303144645
AX-599696574	98.7267303144645
AX-389651274	98.7267303144645
AX-599695960	98.9100492113794
AX-599725370	98.9101492113794
AX-599725218	98.9101492113794
AX-601846464	99.4890965820802
AX-389830102	99.6175895083006
AX-605392412	99.6175895083006
AX-601846403	99.6175895083006
AX-601846208	99.8009110247478
AX-554211859	100.075896249922
AX-117433579	100.075896249922
AX-601592712	100.534367109067
AX-599721000	100.901167102285
AX-614206445	101.176149076518
AX-602437909	101.176249076518
AX-614188181	101.542891769715
AX-605285110	101.542891769715
AX-602438222	101.542991769715
AX-605292356	101.726260154224
AX-602663451	101.726260154224
AX-611257360	101.726260154224
AX-601751105	101.726360154224
AX-601753295	101.726360154224
AX-602668418	101.726360154224
AX-601579007	101.726360154224
AX-601579013	101.726360154224
AX-605285205	101.726360154224
AX-601753561	101.726360154224
AX-605754670	101.909687821668
AX-602064521	102.001351465544
AX-601216627	102.001351465544
AX-601207996	102.367973417677
AX-601208000	102.368073417677
AX-605746976	102.459737654848
AX-601206837	102.643072933726
AX-602064297	102.643072933726
AX-602066878	102.918071385334
AX-387821775	102.918071385334
AX-117408198	102.918071385334
AX-388367172	102.918171385334
AX-606271832	103.193156822902
AX-388325143	103.193156822902
AX-601206261	103.193156822902
AX-612728454	103.193156822902
AX-388071664	103.193156822902
AX-387758318	103.193156822902
AX-606262913	103.193256822902
AX-602064261	103.193256822902
AX-605746672	103.193256822902
AX-602066774	103.376580650973
AX-601205784	103.376580650973
AX-602066763	103.376580650973
AX-600051978	103.559904478661
AX-600052174	103.559904478661
AX-389729827	103.559904478661
AX-601889880	103.560004478661
